pin,s1,internal,external,total,passorfail,s2,internal,external,total,passorfail,s3,internal,external,total,passorfail,s4,internal,external,total,passorfail,s5,internal,external,total,passorfail,s6,internal,external,total,passorfail,s7,internal,external,total,passorfail,s8,internal,external,total,passorfail,s9,internal,external,total,passorfail,s10,internal,external,total,passorfail,s11,internal,external,total,passorfail,s12,internal,external,total,passorfail
21014-CM-001,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-002,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-003,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-004,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-005,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-006,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-007,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-008,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-009,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-010,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-011,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-012,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-013,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21014-CM-014,100,99,98,89,90,87,97,99,95,94,83,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
